
accelerate                                   1.12.0
    latex2mathml                                 3.78.1
    lazy_loader                                  0.4
    librosa                                      0.11.0
    litellm                                      1.72.9
    llvmlite                                     0.45.1
    lxml                                         5.4.0
    lz4                                          4.4.5
    markdown-it-py                               4.0.0
    markdownify                                  0.13.1
    marko                                        2.2.1
    MarkupSafe                                   3.0.3
    matplotlib                                   3.10.7
    mcp                                          1.23.1
    mcp-server-postgres                          0.1.0
    mdurl                                        0.1.2
    mistral_common                               1.8.6
    MouseInfo                                    0.1.3
    mpire                                        2.10.2
    mpmath                                       1.3.0
    msgpack                                      1.1.2
    multidict                                    6.7.0
    multiprocess                                 0.70.18
    multitasking                                 0.0.12
    mypy-boto3-s3                                1.42.10
    mypy-boto3-sts                               1.42.3
    narwhals                                     2.13.0
    neo4j                                        6.0.3
    networkx                                     3.6.1
    ninja                                        1.13.0
    numba                                        0.62.1
    numpy                                        1.26.3
    nvidia-cublas-cu12                           12.8.4.1
    nvidia-cuda-cupti-cu12                       12.8.90
    nvidia-cuda-nvrtc-cu12                       12.8.93
    nvidia-cuda-runtime-cu12                     12.8.90
    nvidia-cudnn-cu12                            9.10.2.21
    nvidia-cufft-cu12                            11.3.3.83
    nvidia-cufile-cu12                           1.13.1.3
    nvidia-curand-cu12                           10.3.9.90
    nvidia-cusolver-cu12                         11.7.3.90
    nvidia-cusparse-cu12                         12.5.8.93
    nvidia-cusparselt-cu12                       0.7.1
    nvidia-nccl-cu12                             2.27.5
    nvidia-nvjitlink-cu12                        12.8.93
    nvidia-nvshmem-cu12                          3.3.20
    nvidia-nvtx-cu12                             12.8.90
    ollama                                       0.5.4
    onnxruntime                                  1.23.2
    openai                                       1.109.1
    openai-agents                                0.3.3
    openapi-pydantic                             0.5.1
    opencv-python                                4.12.0.88
    opencv-python-headless                       4.12.0.88
    openlit                                      1.36.3
    openpyxl                                     3.1.5
    opentelemetry-api                            1.39.1
    opentelemetry-exporter-otlp                  1.39.1
    opentelemetry-exporter-otlp-proto-common     1.39.1
    opentelemetry-exporter-otlp-proto-grpc       1.39.1
    opentelemetry-exporter-otlp-proto-http       1.39.1
    opentelemetry-instrumentation                0.60b1
    opentelemetry-instrumentation-aiohttp-client 0.60b1
    opentelemetry-instrumentation-asgi           0.60b1
    opentelemetry-instrumentation-django         0.60b1
    opentelemetry-instrumentation-falcon         0.60b1
    opentelemetry-instrumentation-fastapi        0.60b1
    opentelemetry-instrumentation-flask          0.60b1
    opentelemetry-instrumentation-httpx          0.60b1
    opentelemetry-instrumentation-pyramid        0.60b1
    opentelemetry-instrumentation-requests       0.60b1
    opentelemetry-instrumentation-starlette      0.60b1
    opentelemetry-instrumentation-tornado        0.60b1
    opentelemetry-instrumentation-urllib         0.60b1
    opentelemetry-instrumentation-urllib3        0.60b1
    opentelemetry-instrumentation-wsgi           0.60b1
    opentelemetry-proto                          1.39.1
    opentelemetry-sdk                            1.39.1
    opentelemetry-semantic-conventions           0.60b1
    opentelemetry-util-http                      0.60b1
    orjson                                       3.11.5
    outcome                                      1.3.0.post0
    packaging                                    25.0
    pandas                                       2.3.3
    pathable                                     0.4.4
    pathvalidate                                 3.3.1
    pdfminer.six                                 20251107
    pdfplumber                                   0.11.8
    peewee                                       3.18.3
    pgai                                         0.12.1
    pgvector                                     0.4.2
    pgxnclient                                   1.3.2
    pillow                                       11.3.0
    pip                                          25.3
    piper-tts                                    1.3.0
    platformdirs                                 4.5.0
    playwright                                   1.56.0
    plotly                                       6.5.0
    pluggy                                       1.6.0
    pooch                                        1.8.2
    praw                                         7.8.1
    prawcore                                     2.4.0
    primp                                        0.15.0
    prometheus_client                            0.23.1
    propcache                                    0.4.1
    proto-plus                                   1.27.0
    protobuf                                     6.33.1
    psutil                                       7.1.3
    psycopg                                      3.3.1
    psycopg-binary                               3.3.1
    psycopg2                                     2.9.10
    psycopg2-binary                              2.9.11
    py-key-value-aio                             0.3.0
    py-key-value-shared                          0.3.0
    pyasn1                                       0.6.1
    pyasn1_modules                               0.4.2
    PyAutoGUI                                    0.9.54
    pyclipper                                    1.4.0
    pycountry                                    24.6.1
    pycparser                                    2.23
    pycryptodomex                                3.23.0
    pydantic                                     2.12.4
    pydantic_core                                2.41.5
    pydantic-extra-types                         2.10.6
    pydantic-settings                            2.12.0
    pydub                                        0.25.1
    pyee                                         13.0.0
    PyGetWindow                                  0.0.9
    Pygments                                     2.19.2
    PyJWT                                        2.10.1
    pylatexenc                                   2.10
    PyMsgBox                                     2.0.1
    PyMuPDF                                      1.26.7
    pymupdf4llm                                  0.0.24
    PyMySQL                                      1.1.2
    pyparsing                                    3.2.5
    pypdf                                        6.4.0
    pypdfium2                                    4.30.0
    pyperclip                                    1.11.0
    PyRect                                       0.2.0
    PyScreeze                                    1.0.1
    PySocks                                      1.7.1
    python-bidi                                  0.6.7
    python-dateutil                              2.9.0.post0
    python-docx                                  1.2.0
    python-dotenv                                1.2.1
    python-jobspy                                1.1.82
    python-multipart                             0.0.20
    python-pptx                                  1.0.2
    python3-xlib                                 0.15
    pytimeparse                                  1.1.8
    pytweening                                   1.2.0
    pytz                                         2025.2
    PyYAML                                       6.0.1
    rcs-chatbot                                  0.0.6
    referencing                                  0.36.2
    regex                                        2024.11.6
    reportlab                                    4.4.5
    requests                                     2.32.5
    requests-toolbelt                            1.0.0
    rich                                         14.2.0
    rich-rst                                     1.3.2
    rpds-py                                      0.30.0
    rsa                                          4.9.1
    rtree                                        1.4.1
    s3transfer                                   0.16.0
    safehttpx                                    0.1.7
    safetensors                                  0.7.0
    schedule                                     1.2.2
    scikit-image                                 0.25.2
    scikit-learn                                 1.7.2
    scipy                                        1.16.3
    seaborn                                      0.13.2
    selenium                                     4.38.0
    semantic-version                             2.10.0
    semchunk                                     2.2.2
    semver                                       3.0.4
    sentencepiece                                0.2.1
    setuptools                                   80.9.0
    sgmllib3k                                    1.0.0
    shapely                                      2.1.2
    shellingham                                  1.5.4
    six                                          1.17.0
    smart-open                                   7.1.0
    smmap                                        5.0.2
    sniffio                                      1.3.1
    sortedcontainers                             2.4.0
    soundfile                                    0.13.1
    soupsieve                                    2.8
    soxr                                         1.0.0
    SQLAlchemy                                   2.0.45
    sse-starlette                                3.0.3
    starlette                                    0.50.0
    structlog                                    25.5.0
    sympy                                        1.14.0
    tabulate                                     0.9.0
    tenacity                                     9.1.2
    threadpoolctl                                3.6.0
    tifffile                                     2025.12.12
    tiktoken                                     0.12.0
    tls-client                                   1.0.1
    tokenizers                                   0.22.1
    tomlkit                                      0.13.3
    torch                                        2.9.1
    torchvision                                  0.24.1
    tqdm                                         4.67.1
    transformers                                 4.57.3
    tree-sitter                                  0.25.2
    tree-sitter-c                                0.24.1
    tree-sitter-java                             0.23.5
    tree-sitter-javascript                       0.25.0
    tree-sitter-python                           0.25.0
    tree-sitter-typescript                       0.23.2
    trio                                         0.32.0
    trio-websocket                               0.12.2
    triton                                       3.5.1
    trufflehog3                                  3.0.10
    typer                                        0.20.1
    typer-slim                                   0.20.0
    types-awscrt                                 0.30.0
    types-requests                               2.32.4.20250913
    types-s3transfer                             0.16.0
    typing_extensions                            4.15.0
    typing-inspection                            0.4.2
    tzdata                                       2025.2
    ujson                                        5.11.0
    update-checker                               0.18.0
    urllib3                                      2.5.0
    uuid_utils                                   0.12.0
    uvicorn                                      0.38.0
    voyageai                                     0.3.1
    watchdog                                     6.0.0
    websocket-client                             1.9.0
    websockets                                   15.0.1
    Werkzeug                                     3.1.4
    wheel                                        0.45.1
    wrapt                                        1.17.3
    wsproto                                      1.3.2
    xlsxwriter                                   3.2.9
    xmltodict                                    0.15.1
    yarl                                         1.22.0
    yfinance                                     0.2.66
    yt-dlp                                       2025.12.8
    /mnt/Wolf-code/Github/yt-dlp
    zipp                                         3.23.0
    zstandard                                    0.25.0
